Running as unit: run-u106.service
Building Challenge
✔ [1221/1297] Built Specification.RankDefinitions (4.8s)
warning: generated/CertificateFormulaBundle0022.lean:37:5: Variable name `hmax` is not explicitly referenced.

Hint: The binding can be removed (if unused) or named `_` (if used implicitly). Alternatively, prefix the name with `_` to silence this warning:
  [apply] _hmax

Note: This linter can be disabled with `set_option linter.unusedVariables false`
warning: generated/CertificateFormulaBundle0022.lean:38:5: Variable name `hcores` is not explicitly referenced.

Hint: The binding can be removed (if unused) or named `_` (if used implicitly). Alternatively, prefix the name with `_` to silence this warning:
  [apply] _hcores

Note: This linter can be disabled with `set_option linter.unusedVariables false`
info: generated/CertificateFormulaBundle0022.lean:42:0: 'Crown.CertificateData.formulaBlock0089_satisfied' depends on axioms: [propext, Classical.choice, Quot.sound]
warning: generated/CertificateFormulaBundle0022.lean:52:5: Variable name `hcard` is not explicitly referenced.

Hint: The binding can be removed (if unused) or named `_` (if used implicitly). Alternatively, prefix the name with `_` to silence this warning:
  [apply] _hcard

Note: This linter can be disabled with `set_option linter.unusedVariables false`
warning: generated/CertificateFormulaBundle0022.lean:53:5: Variable name `hmax` is not explicitly referenced.

Hint: The binding can be removed (if unused) or named `_` (if used implicitly). Alternatively, prefix the name with `_` to silence this warning:
  [apply] _hmax

Note: This linter can be disabled with `set_option linter.unusedVariables false`
warning: generated/CertificateFormulaBundle0022.lean:54:5: Variable name `hcores` is not explicitly referenced.

Hint: The binding can be removed (if unused) or named `_` (if used implicitly). Alternatively, prefix the name with `_` to silence this warning:
  [apply] _hcores

Note: This linter can be disabled with `set_option linter.unusedVariables false`
info: generated/CertificateFormulaBundle0022.lean:58:0: 'Crown.CertificateData.formulaBlock0090_satisfied' depends on axioms: [propext, Classical.choice, Quot.sound]
warning: generated/CertificateFormulaBundle0022.lean:68:5: Variable name `hcard` is not explicitly referenced.

Hint: The binding can be removed (if unused) or named `_` (if used implicitly). Alternatively, prefix the name with `_` to silence this warning:
  [apply] _hcard

Note: This linter can be disabled with `set_option linter.unusedVariables false`
warning: generated/CertificateFormulaBundle0022.lean:69:5: Variable name `hmax` is not explicitly referenced.

Hint: The binding can be removed (if unused) or named `_` (if used implicitly). Alternatively, prefix the name with `_` to silence this warning:
  [apply] _hmax

Note: This linter can be disabled with `set_option linter.unusedVariables false`
warning: generated/CertificateFormulaBundle0022.lean:70:5: Variable name `hcores` is not explicitly referenced.

Hint: The binding can be removed (if unused) or named `_` (if used implicitly). Alternatively, prefix the name with `_` to silence this warning:
  [apply] _hcores

Note: This linter can be disabled with `set_option linter.unusedVariables false`
info: generated/CertificateFormulaBundle0022.lean:74:0: 'Crown.CertificateData.formulaBlock0091_satisfied' depends on axioms: [propext, Classical.choice, Quot.sound]
⚠ [3114/3126] Replayed generated.CertificateFormulaBundle0023
warning: generated/CertificateFormulaBundle0023.lean:20:5: Variable name `hcard` is not explicitly referenced.

Hint: The binding can be removed (if unused) or named `_` (if used implicitly). Alternatively, prefix the name with `_` to silence this warning:
  [apply] _hcard

Note: This linter can be disabled with `set_option linter.unusedVariables false`
warning: generated/CertificateFormulaBundle0023.lean:21:5: Variable name `hmax` is not explicitly referenced.

Hint: The binding can be removed (if unused) or named `_` (if used implicitly). Alternatively, prefix the name with `_` to silence this warning:
  [apply] _hmax

Note: This linter can be disabled with `set_option linter.unusedVariables false`
warning: generated/CertificateFormulaBundle0023.lean:22:5: Variable name `hcores` is not explicitly referenced.

Hint: The binding can be removed (if unused) or named `_` (if used implicitly). Alternatively, prefix the name with `_` to silence this warning:
  [apply] _hcores

Note: This linter can be disabled with `set_option linter.unusedVariables false`
info: generated/CertificateFormulaBundle0023.lean:26:0: 'Crown.CertificateData.formulaBlock0092_satisfied' depends on axioms: [propext, Classical.choice, Quot.sound]
warning: generated/CertificateFormulaBundle0023.lean:36:5: Variable name `hcard` is not explicitly referenced.

Hint: The binding can be removed (if unused) or named `_` (if used implicitly). Alternatively, prefix the name with `_` to silence this warning:
  [apply] _hcard

Note: This linter can be disabled with `set_option linter.unusedVariables false`
warning: generated/CertificateFormulaBundle0023.lean:37:5: Variable name `hmax` is not explicitly referenced.

Hint: The binding can be removed (if unused) or named `_` (if used implicitly). Alternatively, prefix the name with `_` to silence this warning:
  [apply] _hmax

Note: This linter can be disabled with `set_option linter.unusedVariables false`
warning: generated/CertificateFormulaBundle0023.lean:38:5: Variable name `hcores` is not explicitly referenced.

Hint: The binding can be removed (if unused) or named `_` (if used implicitly). Alternatively, prefix the name with `_` to silence this warning:
  [apply] _hcores

Note: This linter can be disabled with `set_option linter.unusedVariables false`
info: generated/CertificateFormulaBundle0023.lean:42:0: 'Crown.CertificateData.formulaBlock0093_satisfied' depends on axioms: [propext, Classical.choice, Quot.sound]
warning: generated/CertificateFormulaBundle0023.lean:52:5: Variable name `hcard` is not explicitly referenced.

Hint: The binding can be removed (if unused) or named `_` (if used implicitly). Alternatively, prefix the name with `_` to silence this warning:
  [apply] _hcard

Note: This linter can be disabled with `set_option linter.unusedVariables false`
warning: generated/CertificateFormulaBundle0023.lean:53:5: Variable name `hmax` is not explicitly referenced.

Hint: The binding can be removed (if unused) or named `_` (if used implicitly). Alternatively, prefix the name with `_` to silence this warning:
  [apply] _hmax

Note: This linter can be disabled with `set_option linter.unusedVariables false`
warning: generated/CertificateFormulaBundle0023.lean:54:5: Variable name `hcores` is not explicitly referenced.

Hint: The binding can be removed (if unused) or named `_` (if used implicitly). Alternatively, prefix the name with `_` to silence this warning:
  [apply] _hcores

Note: This linter can be disabled with `set_option linter.unusedVariables false`
info: generated/CertificateFormulaBundle0023.lean:58:0: 'Crown.CertificateData.formulaBlock0094_satisfied' depends on axioms: [propext, Classical.choice, Quot.sound]
warning: generated/CertificateFormulaBundle0023.lean:68:5: Variable name `hcard` is not explicitly referenced.

Hint: The binding can be removed (if unused) or named `_` (if used implicitly). Alternatively, prefix the name with `_` to silence this warning:
  [apply] _hcard

Note: This linter can be disabled with `set_option linter.unusedVariables false`
warning: generated/CertificateFormulaBundle0023.lean:69:5: Variable name `hmax` is not explicitly referenced.

Hint: The binding can be removed (if unused) or named `_` (if used implicitly). Alternatively, prefix the name with `_` to silence this warning:
  [apply] _hmax

Note: This linter can be disabled with `set_option linter.unusedVariables false`
warning: generated/CertificateFormulaBundle0023.lean:70:5: Variable name `hcores` is not explicitly referenced.

Hint: The binding can be removed (if unused) or named `_` (if used implicitly). Alternatively, prefix the name with `_` to silence this warning:
  [apply] _hcores

Note: This linter can be disabled with `set_option linter.unusedVariables false`
info: generated/CertificateFormulaBundle0023.lean:74:0: 'Crown.CertificateData.formulaBlock0095_satisfied' depends on axioms: [propext, Classical.choice, Quot.sound]
⚠ [3115/3126] Replayed generated.CertificateFormulaBundle0024
warning: generated/CertificateFormulaBundle0024.lean:20:5: Variable name `hcard` is not explicitly referenced.

Hint: The binding can be removed (if unused) or named `_` (if used implicitly). Alternatively, prefix the name with `_` to silence this warning:
  [apply] _hcard

Note: This linter can be disabled with `set_option linter.unusedVariables false`
warning: generated/CertificateFormulaBundle0024.lean:21:5: Variable name `hmax` is not explicitly referenced.

Hint: The binding can be removed (if unused) or named `_` (if used implicitly). Alternatively, prefix the name with `_` to silence this warning:
  [apply] _hmax

Note: This linter can be disabled with `set_option linter.unusedVariables false`
warning: generated/CertificateFormulaBundle0024.lean:22:5: Variable name `hcores` is not explicitly referenced.

Hint: The binding can be removed (if unused) or named `_` (if used implicitly). Alternatively, prefix the name with `_` to silence this warning:
  [apply] _hcores

Note: This linter can be disabled with `set_option linter.unusedVariables false`
info: generated/CertificateFormulaBundle0024.lean:26:0: 'Crown.CertificateData.formulaBlock0096_satisfied' depends on axioms: [propext, Classical.choice, Quot.sound]
warning: generated/CertificateFormulaBundle0024.lean:36:5: Variable name `hcard` is not explicitly referenced.

Hint: The binding can be removed (if unused) or named `_` (if used implicitly). Alternatively, prefix the name with `_` to silence this warning:
  [apply] _hcard

Note: This linter can be disabled with `set_option linter.unusedVariables false`
warning: generated/CertificateFormulaBundle0024.lean:37:5: Variable name `hmax` is not explicitly referenced.

Hint: The binding can be removed (if unused) or named `_` (if used implicitly). Alternatively, prefix the name with `_` to silence this warning:
  [apply] _hmax

Note: This linter can be disabled with `set_option linter.unusedVariables false`
warning: generated/CertificateFormulaBundle0024.lean:38:5: Variable name `hcores` is not explicitly referenced.

Hint: The binding can be removed (if unused) or named `_` (if used implicitly). Alternatively, prefix the name with `_` to silence this warning:
  [apply] _hcores

Note: This linter can be disabled with `set_option linter.unusedVariables false`
info: generated/CertificateFormulaBundle0024.lean:42:0: 'Crown.CertificateData.formulaBlock0097_satisfied' depends on axioms: [propext, Classical.choice, Quot.sound]
warning: generated/CertificateFormulaBundle0024.lean:52:5: Variable name `hcard` is not explicitly referenced.

Hint: The binding can be removed (if unused) or named `_` (if used implicitly). Alternatively, prefix the name with `_` to silence this warning:
  [apply] _hcard

Note: This linter can be disabled with `set_option linter.unusedVariables false`
